model,checkpoint,ec,tax,split,n_generated,frac_terminated,frac_good,n_good,frac_enzymes,n_enzymes,average_accuracy_level,frac_ec_correct,n_ec_correct,ec_enrichment,frac_tax_mapped,frac_tax_correct,n_tax_correct,tax_enrichment,frac_both_correct,both_enrichment,avg_max_id,frac_70clusters,frac_90clusters,generated_ECs,both_count,ec_count,tax_count,average_prediction_similarity,similarity_to_train
ec+tax-swissprot-shared_20240822-232820,ba21000,2.7.1.148,2.1224.1236.2887326.468.469.470,train_common,225,0.7333333333333333,0.6533333333333333,147,0.9523809523809523,140,3.85,0.9571428571428572,134,284.4669538632574,0.8428571428571429,0.8357142857142857,117,1.2350532696318184,0.8071428571428572,242.71961473565804,0.6055163642857143,0.40714285714285714,0.9928571428571429,"['2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.5.1.61', '2.7.1.148', '2.7.7.18', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '3.2.1.141', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '4.2.1.116', '2.7.1.148', '2.7.1.148', '3.6.1.66', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148', '1.2.1.8', '2.7.1.148', '2.7.1.148', '2.7.1.148', '2.7.1.148']",508,514,,0.9999999403953552,0.9999999403953552
ec+tax-swissprot-shared_20240822-232820,ba21000,2.7.1.148,2157.2283796.183967.2301.46630.46631.46632,train_common,225,0.7022222222222222,0.27555555555555555,62,0.7580645161290323,47,1.2553191489361701,0.02127659574468085,1,6.323495322460468,0.6808510638297872,0.19148936170212766,9,2.8097674922391827,0.0,,0.45900193617021273,0.9148936170212766,1.0,"['2.7.1.39', '2.7.1.39', '2.5.1.7', '2.7.1.39', '2.7.1.39', '1.4.99.5', '2.1.1.195', '2.1.1.195', '2.1.1.195', '2.1.1.195', '2.7.1.39', '2.7.1.39', '2.7.4.3', '2.3.1.267', '1.17.2.1', '2.1.1.195', '2.7.1.148', '2.1.1.195', '4.2.1.116', '3.1.3.18', '1.2.99.8', '2.7.1.39', '2.1.1.195', '2.7.1.39', '2.7.1.39', '4.2.1.116', '2.1.1.195', '2.1.1.195', '1.1.1.-; 1.1.1.283', '2.1.1.195', '2.5.1.75', '2.5.1.75', '2.3.1.57', '4.2.1.150', '6.3.2.6', '4.2.1.10', '3.5.2.3', '2.7.1.39', '2.1.1.195', '2.1.1.195', '5.1.3.2', '2.5.1.7', '2.1.1.228', '2.7.1.39', '2.5.1.7', '4.2.1.116', '3.1.1.-']",0,514,,0.9999999403953552,0.9999999403953552
ec+tax-swissprot-shared_20240822-232820,ba21000,2.7.1.148,2759.4890.147550.5125.5129.5543.51453,train_common,225,0.3466666666666667,0.02666666666666667,6,0.8333333333333334,5,0.0,0.0,0,0.0,0.4,0.0,0,0.0,0.0,0.0,0.4476262,1.0,1.0,"['7.6.2.11', '5.1.3.2', '3.5.1.-', '3.6.1.11', '6.3.2.13']",6,514,,0.31936967372894287,0.9999999403953552
ec+tax-swissprot-shared_20240822-232820,ba21000,2.7.1.148,10239.2731618.2731619.-1.2946170.10663.-1,train_common,225,0.5466666666666666,0.2577777777777778,58,0.603448275862069,35,1.2,0.02857142857142857,1,8.491550861589772,0.7142857142857143,0.0,0,0.0,0.0,,0.4436200857142857,0.9428571428571428,1.0,"['3.5.2.3', '2.8.1.7', '2.7.1.223', '1.1.1.81', '5.1.3.2', '3.6.1.55', '1.1.-.-', '2.7.1.26; 2.7.7.2', '2.7.1.83', '3.6.1.1', '2.7.1.48', '2.3.1.174', '1.1.1.29', '4.2.1.46', '3.1.4.46', '2.7.7.87', '2.7.1.50', '4.1.1.23', '5.3.1.8', '2.7.7.3', '2.7.8.7', '2.7.1.17', '2.7.7.77', '6.3.4.13', '6.3.4.13', '6.3.2.8', '2.7.7.13; 5.3.1.8', '2.7.2.11', '2.8.1.7', '3.6.4.10', '5.1.3.2', '1.1.99.14', '2.7.4.8', '2.7.1.107', '2.7.1.148']",0,514,,0.9999999403953552,0.9999999403953552
ec+tax-swissprot-shared_20240822-232820,ba21000,2.7.13.3,2.1224.1236.2887326.468.469.470,train_common,225,0.68,0.3466666666666667,78,0.2564102564102564,20,0.85,0.1,2,26.3839378238342,0.9,0.8,16,1.1822732153740483,0.05,13.376795096322242,0.48886789999999997,0.9,1.0,"['3.1.3.5', '2.7.13.3', '2.7.8.26', '7.5.2.6', '3.4.21.89', '3.5.1.3', '2.3.1.39', '2.7.8.26', '3.1.3.5; 3.1.3.6; 3.6.1.11', '3.1.3.5', '2.3.1.241', '1.5.1.49', '2.4.99.12; 2.4.99.13', '2.7.8.26', '3.5.1.97', '3.1.3.5', '3.5.1.3', '7.1.1.-', '1.14.14.-', '2.7.13.3']",571,579,,1.0,1.0
ec+tax-swissprot-shared_20240822-232820,ba21000,2.7.13.3,2157.2283796.183967.2301.46630.46631.46632,train_common,225,0.6666666666666666,0.2,45,0.28888888888888886,13,0.46153846153846156,0.0,0,0.0,0.6923076923076923,0.07692307692307693,1,1.1287100182499281,0.0,,0.34923561538461534,1.0,1.0,"['6.3.4.19', '6.3.4.19', '6.3.4.20', '2.7.1.170', '6.3.1.14', '1.1.98.2', '6.3.4.20', '1.14.14.1; 4.2.1.152', '7.1.1.2', '1.14.14.79; 1.14.14.80', '1.14.14.-', '2.7.8.26', '2.7.7.82']",0,579,,0.443562775850296,1.0
ec+tax-swissprot-shared_20240822-232820,ba21000,2.7.13.3,2759.4890.147550.5125.5129.5543.51453,train_common,225,0.07111111111111111,0.008888888888888889,2,1.0,2,0.0,0.0,0,0.0,0.5,0.5,1,2.0442538272133604,0.0,0.0,0.46041350000000003,1.0,1.0,"['3.1.6.8', '1.11.1.7']",8,579,,0.06691496074199677,1.0
ec+tax-swissprot-shared_20240822-232820,ba21000,2.7.13.3,10239.2731618.2731619.-1.2946170.10663.-1,train_common,225,0.4577777777777778,0.2311111111111111,52,0.7692307692307693,40,0.475,0.0,0,0.0,0.65,0.0,0,0.0,0.0,,0.42517955,0.925,1.0,"['2.7.4.25', '1.2.1.38', '1.1.1.-', '2.7.1.21', '3.1.3.18', '1.17.1.9', '3.1.-.-; 3.1.3.7', '1.5.1.2', '2.1.1.107', '3.1.21.10', '5.1.3.2', '1.14.13.222', '1.1.1.100', '2.7.1.2', '1.2.1.38', '1.1.1.385', '4.1.1.23', '1.1.1.408', '2.6.1.21', '1.2.1.16', '2.7.4.25', '1.17.1.8', '3.5.2.3', '2.4.1.227', '4.2.1.46', '1.8.1.4', '2.3.2.27', '2.1.1.107', '5.3.3.18', '1.1.1.-', '2.4.2.28', '2.1.1.107; 4.2.1.75', '2.7.1.31', '1.1.1.100', '2.1.1.107', '1.1.1.-; 1.1.1.283', '1.3.3.15', '4.1.3.4', '1.14.13.24', '2.1.1.107; 4.2.1.75']",0,579,,0.7100470066070557,1.0
ec+tax-swissprot-shared_20240822-232820,ba21000,6.1.1.15,2.1224.1236.2887326.468.469.470,train_common,225,0.9777777777777777,0.9466666666666667,213,1.0,213,3.967136150234742,0.9906103286384976,211,288.24496311200534,0.6103286384976526,0.6103286384976526,130,0.9019690023393562,0.6056338028169014,195.18657514708502,0.7847624741784037,0.06103286384976526,0.24413145539906103,"['6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '2.7.1.148', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.3.2.13', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15', '6.1.1.15']",474,525,,1.000000238418579,1.000000238418579
ec+tax-swissprot-shared_20240822-232820,ba21000,6.1.1.15,2157.2283796.183967.2301.46630.46631.46632,train_common,225,0.3333333333333333,0.14666666666666667,33,0.6060606060606061,20,0.15,0.0,0,0.0,0.9,0.05,1,0.7336615118624533,0.0,0.0,0.5773423000000001,0.9,1.0,"['1.17.99.6', '1.8.4.12', '2.6.1.-; 2.6.1.18', '2.6.1.9', '3.5.4.16', '6.3.5.3', '2.5.1.90', '7.1.2.2', '2.3.1.47', '2.7.1.23', '6.2.1.30', '2.8.3.20', '1.8.4.12', '6.5.1.2', '2.4.2.18', '1.1.1.6', '3.4.13.9', '2.1.1.192', '7.1.2.2', '1.3.99.-']",31,525,,0.5765183568000793,1.000000238418579
ec+tax-swissprot-shared_20240822-232820,ba21000,6.1.1.15,2759.4890.147550.5125.5129.5543.51453,train_common,225,0.29777777777777775,0.14666666666666667,33,0.6666666666666666,22,0.5454545454545454,0.0,0,0.0,0.7272727272727273,0.045454545454545456,1,0.1858412570193964,0.0,0.0,0.5413065454545454,0.9090909090909091,1.0,"['2.7.7.-', '6.1.1.11', '4.1.1.-; 4.1.1.29', '1.1.1.331', '6.3.5.7', '4.3.1.1', '6.1.1.11', '7.2.2.8', '2.1.3.-', '3.5.1.32', '1.5.1.5; 3.5.4.9', '2.1.3.-', '1.1.1.100', '2.1.3.-', '3.6.4.12', '6.3.1.21', '2.8.1.7', '7.4.2.6', '1.1.99.39', '1.3.8.1; 1.3.8.4', '6.3.5.7', '6.1.1.11']",20,525,,0.9223316311836243,1.000000238418579
ec+tax-swissprot-shared_20240822-232820,ba21000,6.1.1.15,10239.2731618.2731619.-1.2946170.10663.-1,train_common,225,0.4711111111111111,0.13333333333333333,30,0.6,18,0.0,0.0,0,0.0,0.9444444444444444,0.0,0,0.0,0.0,,0.4704365000000001,1.0,1.0,"['1.1.1.79; 1.1.1.81', '4.2.1.116', '1.12.1.3', '1.1.1.26', '1.1.1.100', '2.1.1.77', '1.1.99.39', '1.1.1.100', '3.5.4.2', '5.4.99.-', '1.1.1.100', '4.2.1.150', '2.7.1.17', '3.5.1.18', '2.1.1.182', '2.4.2.18', '2.1.1.182', '7.5.2.7']",0,525,,0.7469909191131592,1.000000238418579
ec+tax-swissprot-shared_20240822-232820,ba21000,1.2.1.70,2.1224.1236.2887326.468.469.470,train_common,225,0.9244444444444444,0.9111111111111111,205,1.0,205,3.8292682926829267,0.9560975609756097,196,260.349967392722,0.9609756097560975,0.9560975609756097,196,1.412960672032399,0.9121951219512195,293.9866316764433,0.878885536585366,0.08292682926829269,0.28780487804878047,"['1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '2.7.1.15', '1.2.1.70', '2.7.1.15', '1.2.1.70', '1.2.1.70', '1.2.1.70', '2.7.1.15', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.6.3.4', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '2.7.1.15', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '2.7.1.15', '1.2.1.70', '1.2.1.70', '1.2.1.70', '2.7.1.15', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '2.7.1.15', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '2.7.1.15', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70', '1.2.1.70']",474,561,,1.0000001192092896,1.0000001192092896
ec+tax-swissprot-shared_20240822-232820,ba21000,1.2.1.70,2157.2283796.183967.2301.46630.46631.46632,train_common,225,0.8666666666666667,0.40444444444444444,91,0.9340659340659341,85,0.29411764705882354,0.023529411764705882,2,6.407172066687638,0.6941176470588235,0.32941176470588235,28,4.833534666387927,0.011764705882352941,23.340412528647825,0.4162946352941176,0.9647058823529412,1.0,"['1.17.1.8', '2.8.1.2', '2.7.2.8', '1.1.1.374', '2.7.2.8', '1.4.3.19', '1.1.1.26', '2.7.2.17; 2.7.2.19', '4.2.1.10', '1.1.1.26', '1.1.1.18', '1.4.1.21', '2.7.2.11', '2.7.2.17; 2.7.2.19', '4.2.1.10', '2.7.2.17; 2.7.2.19', '4.2.1.10', '6.3.2.1', '2.3.1.9', '4.2.1.10', '2.7.4.26', '4.2.1.10', '2.7.2.8', '2.7.2.11', '2.7.2.8', '3.1.3.18', '1.1.1.18', '2.7.1.23', '2.4.1.289', '4.2.1.10', '1.17.1.8', '2.7.2.11', '2.5.1.61', '2.7.2.8', '2.7.2.8', '2.7.2.17; 2.7.2.19', '3.5.1.136', '4.2.1.10', '4.2.1.10', '2.7.7.87', '2.8.1.1', '1.1.1.26', '2.7.2.17; 2.7.2.19', '3.4.13.9', '3.6.1.66', '2.7.4.26', '2.7.4.26', '1.1.1.26', '2.5.1.55', '2.7.2.17; 2.7.2.19', '3.5.4.28; 3.5.4.31', '2.7.1.23', '2.7.2.8', '1.1.1.302', '1.1.1.26', '2.7.2.8', '1.2.1.70', '2.1.1.77', '4.2.1.10', '2.7.2.11', '2.7.2.8', '1.6.5.5', '3.5.2.3', '2.7.2.8', '2.7.4.26', '1.1.1.26', '2.7.2.11', '2.7.4.26', '2.7.2.17; 2.7.2.19', '5.4.99.-', '2.7.2.8', '1.1.1.26', '3.5.1.2; 4.3.2.10', '4.2.1.10', '2.7.2.8', '4.1.3.27', '4.2.1.10', '1.4.1.21', '4.2.1.10', '2.7.2.11', '2.7.2.8', '1.2.1.70', '4.2.1.10', '4.2.1.10', '2.7.2.11']",77,561,,1.0000001192092896,1.0000001192092896
ec+tax-swissprot-shared_20240822-232820,ba21000,1.2.1.70,2759.4890.147550.5125.5129.5543.51453,train_common,225,0.39111111111111113,0.05333333333333334,12,0.8333333333333334,10,0.3,0.0,0,0.0,0.6,0.0,0,0.0,0.0,0.0,0.5199362,1.0,1.0,"['2.3.1.179', '2.3.1.179', '3.5.1.15', '1.1.1.267', '2.3.1.179', '6.3.4.18', '2.7.6.3', '1.1.1.133', '1.1.1.267', '2.7.4.3']",10,561,,0.4325869381427765,1.0000001192092896
ec+tax-swissprot-shared_20240822-232820,ba21000,1.2.1.70,10239.2731618.2731619.-1.2946170.10663.-1,train_common,225,0.4222222222222222,0.2222222222222222,50,0.82,41,0.24390243902439024,0.0,0,0.0,0.7073170731707317,0.0,0,0.0,0.0,,0.47296573170731704,0.8292682926829268,1.0,"['2.7.1.148', '2.5.1.75', '2.1.1.297', '2.7.6.3', '2.5.1.75', '2.7.1.148', '2.5.1.75', '2.5.1.75', '2.7.2.2', '1.3.99.16', '7.5.2.7', '2.7.1.2', '1.1.1.394', '2.7.7.3', '2.7.2.2', '2.7.2.2', '2.7.1.148', '2.5.1.75', '4.4.1.5', '1.-.-.-', '2.7.2.2', '2.7.6.3', '2.7.4.8', '1.1.1.100', '1.2.1.11', '2.7.2.2', '2.7.1.148', '2.7.7.43', '2.7.2.8', '2.5.1.129', '2.7.2.2', '2.7.7.38', '2.7.1.148', '2.7.1.148', '1.-.-.-', '2.7.2.2', '2.7.2.2', '1.1.1.313', '2.7.1.2', '1.1.1.170', '3.4.11.9']",0,561,,0.5853111743927002,1.0000001192092896
ec+tax-swissprot-shared_20240822-232820,ba21000,2.5.1.75,2.1224.1236.2887326.468.469.470,train_common,225,0.9022222222222223,0.8711111111111111,196,0.9948979591836735,195,3.805128205128205,0.9384615384615385,183,221.23796296296297,0.6923076923076923,0.6923076923076923,135,1.0231210517660032,0.6410256410256411,155.6836248012719,0.5745666666666667,0.24102564102564103,1.0,"['2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.7.7.71', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.7.7.9', '1.1.1.-', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.7.7.77', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.7.1.24', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '1.3.3.15', '2.5.1.75', '2.5.1.75', '2.7.4.25', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.3.1.157; 2.7.7.23', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.3.1.157; 2.7.7.23', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.7.7.13; 5.3.1.8', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.7.7.38', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.3.1.157; 2.7.7.23', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75', '2.5.1.75']",629,648,,1.0,1.0
